Year,Country,Country Code,Region,Income Group,Population,"Total Infrastructure Investment (constant 2015 USD), per capita","GDP, per capita"
2018,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,57779622,178.7846587,6374.028196
2018,Spain,ESP,Europe & Central Asia,High income,46797754,820.9049947,30322.86442
2018,Tanzania,TZA,Sub-Saharan Africa,Low income,56318348,106.8571827,1029.881071
2018,Thailand,THA,East Asia & Pacific,Upper middle income,69428524,194.6152564,7273.563207
2018,Tunisia,TUN,Middle East & North Africa,Lower middle income,11565204,146.7730271,3447.50791
2018,Turkey,TUR,Europe & Central Asia,Upper middle income,82319724,231.5774285,9370.176344
2018,United Kingdom,GBR,Europe & Central Asia,High income,66460344,860.2504375,42962.41277
2018,United States,USA,North America,High income,326687501,923.7755931,62886.83648
2018,Uruguay,URY,Latin America & Caribbean,High income,3449299,477.4274425,17277.97011
2018,Vietnam,VNM,East Asia & Pacific,Lower middle income,95540395,158.084965,2566.59695
